article_id,author,category,number_of_comments,timestamp,title
478090,هسبريس من الرباط,orbites,(4),الثلاثاء 14 يوليوز 2020 - 19:45,الملك يشيد بكفاءة الراحل إبراهيم أبو بكر حركات
478044,هسبريس - أمال كنين,orbites,(6),الثلاثاء 14 يوليوز 2020 - 17:20,‪سفارة إسبانيا تعلن رحلتين جديدتين لإجلاء العالقين
478095,هسبريس من الرباط,orbites,(56),الثلاثاء 14 يوليوز 2020 - 20:25,الملك يقرر تأجيل جميع أنشطة واحتفالات الذكرى الـ21 لعيد العرش
478139,هسبريس من الرباط,orbites,(0),الأربعاء 15 يوليوز 2020 - 22:20,"مؤتمر ""فقه الطوارئ"" يناقش ما بعد تفشي كورونا"
478063,إدريس لكريني*,orbites,(13),الأربعاء 15 يوليوز 2020 - 03:00,بين المِحنة والمِنحة .. الجائحة تسائل الاستثمار في التعليم عن بُعد
478111,ميلود بلقاضي*,orbites,(52),الأربعاء 15 يوليوز 2020 - 07:00,"نسبة المشاركة وثقة الناخبين .. ""مسامير"" تطرق رأس الدولة والأحزاب"
478210,هسبريس - عبد الرحيم العسري,orbites,(51),الأربعاء 15 يوليوز 2020 - 21:00,"مزاعم برنامج تجسس إسرائيلي .. الرميد يردّ على ""نيران صديقة"""
478258,هسبريس من الرباط,orbites,(18),السبت 18 يوليوز 2020 - 06:00,"تجديد النّخب وتجاوز الأزمة .. رهانات الدّولة في ""تشريعيات 2021""‬"
478254,هسبريس من الرباط,orbites,(1),الخميس 16 يوليوز 2020 - 11:55,مسابقة علمية تخلق التنافس بين طلبة العلوم القانونية
478117,إبراهيم مشطاط*,orbites,(13),السبت 18 يوليوز 2020 - 05:30,كتاب جديد يستحضر الواقع والآفاق في العلاقات المغربية الصينية
478278,هسبريس من الرباط,orbites,(2),الخميس 16 يوليوز 2020 - 18:13,"""الجامعة الصيفية عن بعد"" بوجدة تناقش ""الرقمنة"""
478628,هسبريس - أمال كنين,art-et-culture,(8),الاثنين 20 يوليوز 2020 - 14:32,حكاية المراية .. سعيدة فكري تتألق في أغنية جديدة
478586,إبراهيم مغراوي من مراكش,art-et-culture,(10),الاثنين 20 يوليوز 2020 - 08:15,"كتاب يطرح نموذجا لبناء مغرب ما بعد ""كورونا"""
478265,هسبريس من الرباط,orbites,(137),الجمعة 17 يوليوز 2020 - 04:00,"هذه أسباب ""ضعف"" مستوى التلاميذ في مادة الرياضيات‬ بالباكالوريا"
478321,هسبريس من الرباط,orbites,(128),الجمعة 17 يوليوز 2020 - 09:00,صور قواعد وتجمعات عسكرية على الحدود تثير انزعاج الجزائر
478705,رشيد الكويرتي من فاس,faits-divers,(1),الثلاثاء 21 يوليوز 2020 - 07:15,"انتشال جثة أربعيني مفقود في ""واد سبو"" بصفرو"
478064,هسبريس - عبد السلام الشامخ,politique,(31),الأربعاء 15 يوليوز 2020 - 06:00,دبلوماسية المملكة تحاول رأب الصدع بين الأطراف المتصارعة بمالي
478146,هسبريس من الرباط,politique,(28),الأربعاء 15 يوليوز 2020 - 14:10,أخنوش يلتقي شبيبات الأحزاب الممثلة في البرلمان
478242,هسبريس - عبد الرحيم العسري,politique,(43),الخميس 16 يوليوز 2020 - 17:00,"""باميون"" يرفضون التحالف مع ""البيجيدي"" ودروس ""جرائم الماضي"""
477931,هسبريس - عبد الرحيم العسري,politique,(51),الثلاثاء 14 يوليوز 2020 - 07:00,"هل يُمهد لقاء ""البام"" و""البيجيدي"" للتحالف في الانتخابات المقبلة؟"
478192,هسبريس من الرباط,politique,(21),الجمعة 17 يوليوز 2020 - 09:14,"المُعارضة تتوحد لتقديم مذكرة ""انتخابات 2021"""
478190,هسبريس من الرباط,politique,(75),الخميس 16 يوليوز 2020 - 05:00,"الرميد: ""أمنستي"" تتمادى في الإساءة .. والمغرب ليس ""نظام القذافي"""
478402,إبراهيم مغراوي من مراكش,politique,(1),الجمعة 17 يوليوز 2020 - 19:43,محاربة المخدرات تسقط مبحوثا عنه بمدينة مراكش
478390,هسبريس من الرباط,politique,(10),الجمعة 17 يوليوز 2020 - 17:03,"""الشباب"" يقود العثماني إلى المساءلة البرلمانية"
478391,هسبريس من الرباط,politique,(6),الجمعة 17 يوليوز 2020 - 18:04,دعم وتعزيز التعاون يجمع بين المالكي وبوعياش
478385,هسبريس- محمد بلقاسم,politique,(0),الجمعة 17 يوليوز 2020 - 17:32,"""الاتحاد"" ينتقد غياب رؤية إعداد قانون المالية المُعدّل"
478412,هسبريس من الرباط,politique,(8),الجمعة 17 يوليوز 2020 - 20:17,"""المستشارين"" يصادق على مشروع قانون المالية المعدل"
478462,هسبريس - محمد بلقاسم,politique,(65),السبت 18 يوليوز 2020 - 16:00,المعارضة توحد مقترحات الانتخابات .. يومٌ للاقتراع ولائحة كفاءات
478585,هسبريس من الرباط,politique,(9),الأحد 19 يوليوز 2020 - 17:15,"حزب ""البام"" يرفض مشروع القانون المالي التعديلي‎"
478471,هسبريس - محمد بلقاسم,politique,(49),الأحد 19 يوليوز 2020 - 07:45,"تشبث الشبيبات الحزبية باللائحة يجدد مطلب إلغاء ""الريع البرلماني"""
478589,هسبريس من الرباط,politique,(9),الاثنين 20 يوليوز 2020 - 00:25,"""باميون"" يحملون وهبي مسؤولية ""إذلال الحزب""‎"
478547,هسبريس - عبد الرحيم العسري,politique,(80),الاثنين 20 يوليوز 2020 - 08:00,هل تُعمق تداعيات الجائحة العزوف الانتخابي في انتخابات 2021؟
478641,هسبريس من الرباط,politique,(2),الاثنين 20 يوليوز 2020 - 17:15,مجلس الحكومة يناقش خطة إقلاع التعمير والإسكان
478649,هسبريس من الدار البيضاء,regions,(3),الاثنين 20 يوليوز 2020 - 14:20,حشرات ضارة تؤرق الأسر البيضاوية في الصيف‎
478660,هسبريس من الرباط,regions,(0),الاثنين 20 يوليوز 2020 - 15:10,درجات الحرارة الدنيا والعليا المرتقبة غدا الثلاثاء
478696,هسبريس - محمد بلقاسم,politique,(62),الاثنين 20 يوليوز 2020 - 20:00,"العثماني يتبنى شعارات ""20 فبراير"" ويثمن هجرة تلاميذ الخصوصي"
478666,أيوب صدور من تطوان,regions,(11),الاثنين 20 يوليوز 2020 - 15:49,آيت الطالب يعيّن مندوبين جديدين بتطوان وطنجة
478653,هسبريس - محمد بلقاسم,politique,(64),الاثنين 20 يوليوز 2020 - 14:00,أحزاب تستعد لإعادة الشيوخ إلى البرلمان من باب لائحة الكفاءات
478674,هسبريس من الرباط,regions,(5),الاثنين 20 يوليوز 2020 - 17:39,ندرة مرافق الترفيه تؤرق سكان جهة درعة تافيلات‬
478670,هسبريس من الرباط,regions,(2),الاثنين 20 يوليوز 2020 - 16:05,ترجيست تتعزز بمشروع بناء مركز لتصفية الدم
478714,رشيد الكويرتي من فاس,regions,(3),الاثنين 20 يوليوز 2020 - 21:31,"تسجيل 62 إصابة جديدة بـ""كورونا"" في جهة فاس"
478694,هسبريس من الرباط,regions,(50),الاثنين 20 يوليوز 2020 - 18:50,جهة طنجة تسجل 181 إصابة بفيروس كورونا في ظرف يوم واحد
478718,هسبريس من الدار البيضاء,regions,(8),الاثنين 20 يوليوز 2020 - 22:40,"""كورونا"" يغلق مقر الكونفدرالية الديمقراطية للشغل"
478715,رشيد بيجيكن من أكادير,regions,(2),الاثنين 20 يوليوز 2020 - 22:41,"جهة سوس تحصي إصابتين جديدتين بـ""كوفيد-19"""
478667,هسبريس من الرباط,regions,(14),الاثنين 20 يوليوز 2020 - 18:20,"قنطرة تسهّل السير بـ""أوطوروت"" الرباط والبيضاء"
478726,إبراهيم مغراوي من مراكش,regions,(2),الاثنين 20 يوليوز 2020 - 23:40,هذه تفاصيل الحالة الوبائية بجهة مراكش - آسفي
478671,هسبريس من الرباط,regions,(0),الثلاثاء 21 يوليوز 2020 - 02:17,محطة المسافرين تخضع للتعقيم بمدينة تارجيست
478661,هسبريس من الرباط,regions,(0),الثلاثاء 21 يوليوز 2020 - 04:16,"هذه توقعات ""الأرصاد الجوية"" لطقس اليوم الثلاثاء"
478701,هسبريس من الرباط,regions,(5),الثلاثاء 21 يوليوز 2020 - 01:24,"جمعويون يخشون مخاطر صحية بمجزرة ""ترميكت"""
478700,هسبريس من الدار البيضاء,regions,(11),الثلاثاء 21 يوليوز 2020 - 06:35,"تلاميذ أحياء شعبية يتصدرون ""متوجي الباكالوريا"""
478728,هسبريس من تطوان,regions,(9),الثلاثاء 21 يوليوز 2020 - 11:05,"""كوفيد-19"" يصيب طبيبا بمستعجلات مشفى تطوان"
478740,محمد ايت حساين,regions,(2),الثلاثاء 21 يوليوز 2020 - 12:05,التحاليل تكشف إصابتين جديدتين بالجائحة في ميدلت
478747,هسبريس من الرباط,regions,(20),الثلاثاء 21 يوليوز 2020 - 13:10,"""أونسا"" ينزع حلقات العيد عن أغنام بجماعة لغوالم‎"
478110,محمد ايت حساين,regions,(11),الثلاثاء 21 يوليوز 2020 - 13:00,"تداعيات جائحة ""كورونا"" تخيم على القطاع السياحي في إقليم تنغير"
478569,هسبريس من الرباط,societe,(44),الاثنين 20 يوليوز 2020 - 07:00,"أزمة ""كورونا"" تجهض أحلام عشرات المغاربة في الهجرة إلى كندا"
478567,هسبريس - مصطفى شاكري ,societe,(41),الاثنين 20 يوليوز 2020 - 02:00,"أخبار الطلاق تنتشر في ""زمن كورونا"" أمام غياب الأرقام الرسمية"
478553,هسبريس - أمال كنين,societe,(30),الاثنين 20 يوليوز 2020 - 09:16,أولياء تلاميذ: مدارس خاصة تنتهك حقوق الأطفال
478598,هسبريس - محمد الراجي,societe,(10),الاثنين 20 يوليوز 2020 - 10:00,"دليل معرفي يرسم ""خارطة طريق"" للخروج السريع من أزمة كورونا"
478684,هسبريس من الرباط,societe,(60),الاثنين 20 يوليوز 2020 - 18:10,المغرب يسجل 326 إصابة جديدة مؤكدة بكورونا خلال 24 ساعة
478625,هسبريس من الرباط,societe,(2),الاثنين 20 يوليوز 2020 - 10:40,وزارة التربية تعلن حصيلة تعميم التعليم الأولي‎
478642,هسبريس - محمد الراجي,societe,(46),الاثنين 20 يوليوز 2020 - 16:00,"عقوبات تأديبية تؤجج مخاوف قضاة المغرب من ""الهشاشة المهنية"""
478695,هسبريس من الرباط,societe,(0),الاثنين 20 يوليوز 2020 - 19:10,عقد 392 جلسة وإدراج 7006 قضايا في 5 أيام
478689,هسبريس - عبد الرحيم العسري,societe,(109),الاثنين 20 يوليوز 2020 - 19:10,ثلاثة سيناريوهات تستبق الدخول المدرسي المقبل في زمن كورونا
478668,هسبريس - مصطفى شاكري,societe,(5),الاثنين 20 يوليوز 2020 - 21:30,"مضامين قانون المالية المُعدل تُخرج ""الجبهة الاجتماعية"" للاحتجاج‬"
478704,هسبريس- عبد الإله شبل,societe,(9),الاثنين 20 يوليوز 2020 - 22:15,"""الطاقة الاستيعابية"" تربك مهنيي النقل العمومي"
478721,هسبريس من الرباط,societe,(4),الاثنين 20 يوليوز 2020 - 23:10,استقالات من هيئة الأطباء تثير استنكارًا نقابيًّا
478685,هسبريس - محمد الراجي (صور: سفيان بالكوري),societe,(68),الاثنين 20 يوليوز 2020 - 23:13,المهدوي: أنا مَلَكي حتى النخاع.. وواجهتُ قسوة السجن بشجاعة
478706,هسبريس - وائل بورشاشن,societe,(2),الثلاثاء 21 يوليوز 2020 - 03:03,"جمعيات تطالب البرلمان بـ""تشريعات عاجلة"" للأوبئة"
478697,هسبريس من الرباط,societe,(10),الثلاثاء 21 يوليوز 2020 - 07:00,"""مخاوف كورونا"" ترافق قرار رفع عدد مسافري الحافلات قُبيل العيد"
478675,هسبريس من الرباط,societe,(56),الثلاثاء 21 يوليوز 2020 - 09:00,هل يؤدي عيد الأضحى إلى ظهور بؤر وبائية جديدة في المملكة؟‬
478665,هسبريس من الرباط,societe,(90),الثلاثاء 21 يوليوز 2020 - 10:00,مؤشّر دولي: المغرب يضاهي دول أوروبا في معدل الأمن والاستقرار
478708,هسبريس من الرباط,societe,(41),الثلاثاء 21 يوليوز 2020 - 12:00,"مغاربة يطلبون تخفيف إجراءات ""الحجر الصّحي"" قُبيل عطلة العيد‬"
478613,هسبريس - محمد الراجي,societe,(57),الثلاثاء 21 يوليوز 2020 - 11:00,"باحث يقترح الاستعانة بـ""العبادات المالية"" لتمويل المنظومة الصحية"
477776,هسبريس من الرباط,medias,(59),السبت 11 يوليوز 2020 - 20:00,رصيف الصحافة: هل تعوّض الجزائر المغاربة المطرودين سنة 1975؟
477893,هسبريس من الرباط,medias,(29),الأحد 12 يوليوز 2020 - 22:35,رصيف الصحافة: ارتفاع حالات حرجة لكورونا بالشمال يؤرق الحكومة
477102,هسبريس من الرباط,medias,(27),الأحد 12 يوليوز 2020 - 03:00,"""دليل الأنترنيت"" .. جريدة تعلم المغاربة التقنيات الحديثة للتواصل"
478055,هسبريس من الرباط,medias,(3),الثلاثاء 14 يوليوز 2020 - 16:30,لقاء بين الفردوس ورئيس جمعية الإعلام والناشرين
477928,هسبريس - أمال كنين (كاريكاتير: عماد السنوني),medias,(13),الاثنين 13 يوليوز 2020 - 12:25,"""‪ميدي1"" .. تسجيل إصابات بكورونا وسط العاملين"
478005,هسبريس من الرباط,medias,(17),الاثنين 13 يوليوز 2020 - 22:00,"رصيف الصحافة: فيروس ""كورونا"" يضرب مستعجلات مدينة طانطان"
477965,هسبريس من الرباط,medias,(20),الاثنين 13 يوليوز 2020 - 21:50,"ندوة تقارب علاقة ""وسائل الإعلام بالتربية الجنسية"""
478216,هسبريس من الرباط,medias,(21),الأربعاء 15 يوليوز 2020 - 22:00,رصيف الصحافة: حركة انتقالية مرتقبة في صفوف الأمن الوطني
478103,هسبريس من الرباط,medias,(33),الثلاثاء 14 يوليوز 2020 - 21:42,"رصيف الصحافة: هدم مقهى ""الأوداية"" يثير غضب ساكنة الرباط"
478360,هسبريس - محمد الراجي,medias,(3),الجمعة 17 يوليوز 2020 - 16:15,"مهنيون مغاربة يرفضون تغوّل ""صحافة التشهير"""
478274,هسبريس من الرباط,medias,(84),الخميس 16 يوليوز 2020 - 15:05,"قناة ""ميدي 1 تيفي"" تطرد الصحافي بلهيسي"
478134,هسبريس من الرباط,medias,(21),الأربعاء 15 يوليوز 2020 - 11:15,"‪نيويورك تايمز تسحب اتهام ""أمنستي"" ضد المغرب"
478314,هسبريس من الرباط,medias,(33),الخميس 16 يوليوز 2020 - 22:00,رصيف الصحافة: لوبيات استغلال الشواطئ المغربية تبتز المصطافين
478429,هسبريس من الرباط,medias,(26),الجمعة 17 يوليوز 2020 - 22:30,"رصيف الصحافة: الغموض يسود تدابير علاج ""كورونا"" في طنجة"
478513,هسبريس من الرباط,medias,(22),السبت 18 يوليوز 2020 - 21:17,"جمعية ""إيزيك"" تتضامن مع الصحافي بلهايسي"
478609,هسبريس من الرباط,medias,(10),الأحد 19 يوليوز 2020 - 22:00,"رصيف الصحافة: ""كورونا"" على متن سفينة يستنفر سلطات طنجة"
478494,هسبريس من الرباط,medias,(49),السبت 18 يوليوز 2020 - 21:00,"رصيف الصحافة: ""الدرس المغربي"" يثير اهتمام الرئيس التونسي سعيّد"
478482, رشيد بيجيكن من أكادير,faits-divers,(11),الأحد 19 يوليوز 2020 - 00:37,السرقة بالعنف توصل الشرطة إلى عصابة إجرامية
478515,مصطفى البكار من تزنيت,faits-divers,(7),السبت 18 يوليوز 2020 - 23:33,"درك تزنيت يضبط شحنة مهيّجات وأقراص ""دردك"""
478691,هسبريس من الدارالبيضاء,medias,(23),الاثنين 20 يوليوز 2020 - 17:50,القاضي يستمع للريسوني ساعات .. والصحافي يرفض الاتهامات
478717,هسبريس من الرباط,medias,(3),الاثنين 20 يوليوز 2020 - 22:00,"رصيف الصحافة: مصابون بـ""كورونا"" يجتازون مباريات ""الداخلية"""
478526,صالح الخزاعي من خريبكة,faits-divers,(11),الأحد 19 يوليوز 2020 - 00:47,حادث يُخلف قتيليْن وجرحى بين وادي زم وبوجنيبة
478545,هسبريس من الرباط,faits-divers,(3),الأحد 19 يوليوز 2020 - 12:48,تفكيك شبكة إجرامية تنشط في ترويج الكوكايين‎
478511,هسبريس من الرباط,faits-divers,(51),الأحد 19 يوليوز 2020 - 06:30,من البحر إلى البرّ .. المغرب يعيد سويسريا عالقا على متن يخت
478571,حميد رزقي,faits-divers,(2),الأحد 19 يوليوز 2020 - 16:13,مصرع شاب غرقا في قناة للري نواحي إقليم أزيلال
478607,هسبريس من الرباط,faits-divers,(9),الأحد 19 يوليوز 2020 - 21:24,مقدم شرطة يتعرض للضرب المفضي إلى الموت‎
478593,حميد رزقي,faits-divers,(10),الأحد 19 يوليوز 2020 - 19:42,"شبهة ""الحوت الأزرق"" تحيط بوفاة تلميذ مغربي"
478612,هسبريس من الرباط,faits-divers,(11),الأحد 19 يوليوز 2020 - 22:20,إيقاف ضابط شرطة متورط في النصب والاحتيال‎
478620,إبراهيم الحافظون من سطات,faits-divers,(5),الأحد 19 يوليوز 2020 - 23:39,حبل حول العنق يُنهي حياة ثلاثيني نواحي البروج
478644,رشيد بيجيكن من أكادير,faits-divers,(5),الاثنين 20 يوليوز 2020 - 12:07,الأمن يحجز أزيد من 4 أطنان من الشيرا في أكادير‬
478614,رشيد الكويرتي من فاس,faits-divers,(1),الأحد 19 يوليوز 2020 - 22:44,جثة متقاعد تستنفر السلطات المحلية بأزرو
478713,هسبريس من طنجة,faits-divers,(10),الاثنين 20 يوليوز 2020 - 21:00,حريق يلتهم هكتارات بالغابة الدبلوماسية بطنجة
