article_id,author,category,number_of_comments,timestamp,title
478683,هسبريس من شفشاون,faits-divers,(21),الاثنين 20 يوليوز 2020 - 16:50,أم لأربعة أطفال تنهي حياتها ضواحي شفشاون
478692,هسبريس من الرباط,faits-divers,(21),الثلاثاء 21 يوليوز 2020 - 05:00,إحباط تهريب عشرات الطُيور بمليار سنتيم من إسبانيا إلى المغرب
478682,إبراهيم مغراوي من مراكش ,faits-divers,(1),الثلاثاء 21 يوليوز 2020 - 05:50,"ترويج ""الماحيا"" يورط صاحب سوابق في مراكش"
477944,هسبريس من الرباط,marocains-du-monde,(143),الثلاثاء 14 يوليوز 2020 - 11:00,معدّل الرّحلات الجوية واختبارات كورونا وراء غضب الجالية المغربية‬
478766,عبد الكريم هرواش من الناظور,faits-divers,(4),الثلاثاء 21 يوليوز 2020 - 14:23,"تسجيل إصابتين جديدتين بـ""كوفيد-19"" في الناظور"
477849,هسبريس - محمد الراجي,marocains-du-monde,(202),الثلاثاء 14 يوليوز 2020 - 09:00,ارتفاع أسعار تذاكر الرحلات الجوية يكوي جيوب العائدين إلى المغرب
478746,هسبريس من الرباط,faits-divers,(1),الثلاثاء 21 يوليوز 2020 - 11:30,البحرية الملكية توقف مرشحين للهجرة غير النظامية‎
478162,هسبريس - عبد السلام الشامخ,marocains-du-monde,(39),الأربعاء 15 يوليوز 2020 - 20:00,"مغاربة عالقون ينصبون الخيام ويواجهون ""السجن"" في إسطنبول"
478053,هسبريس ـ عبد الرحيم العسري,marocains-du-monde,(44),الأربعاء 15 يوليوز 2020 - 12:00,مغاربة في لبنان .. حياة مستحيلة وأسعار خيالية لتذاكر الرحلات
478209,حسن الركاز من هولندا,marocains-du-monde,(42),الأربعاء 15 يوليوز 2020 - 21:10,تكاليف السفر والفحص تؤرق المغاربة في أوروبا
477846,هسبريس - مصطفى شاكري,marocains-du-monde,(23),الخميس 16 يوليوز 2020 - 01:00,"ضيعات إسبانية تنتقد ""العملية الاستثنائية"" لفتح الحدود المغربية‬"
478292,هسبريس - محمد الراجي,marocains-du-monde,(84),الجمعة 17 يوليوز 2020 - 01:00,شاب مغربي يفتح أبواب الفنادق الفرنسية لإيواء العالقين مجاناً
478325,هسبريس من الرباط,marocains-du-monde,(0),الجمعة 17 يوليوز 2020 - 00:18,"الشبكة المغربية الأمريكية تحتفي بـ""يوم المغرب""‎"
478228,هسبريس من الرباط,marocains-du-monde,(5),الأربعاء 15 يوليوز 2020 - 23:50,رحلة استثنائية تنطلق من مسقط إلى الدار البيضاء‎
478225,هسبريس من الرباط,marocains-du-monde,(155),الخميس 16 يوليوز 2020 - 09:00,"شروط صارمة ""تحرم"" مغاربة العالم من قضاء عطلة العيد بالمملكة‎"
478340,هسبريس من الرباط,marocains-du-monde,(46),الجمعة 17 يوليوز 2020 - 11:10,"قنصلية المملكة تُوضح بشأن احتجاج ""حرّاڭة مغاربة"" وسط إسطنبول"
478411,هسبريس من الرباط,marocains-du-monde,(9),السبت 18 يوليوز 2020 - 10:44,عائلات تدعو إلى إرجاع طلبة مغاربة من السنغال‎
478350,هسبريس - أمال كنين,marocains-du-monde,(12),الجمعة 17 يوليوز 2020 - 12:50,فرنسا تمدد تأشيرات منتهية المدة لمغاربة عالقين
478400,الشيخ اليوسي من واشنطن,marocains-du-monde,(60),السبت 18 يوليوز 2020 - 09:00,حكومة أمريكا تسمح للمغربي السلاوي بالاستثمار في مجال الأدوية‬
478524,هسبريس من الرباط,marocains-du-monde,(85),الأحد 19 يوليوز 2020 - 02:21,"تنسيقية ""الأحرار"" تلتئم في لقاء تواصلي بألمانيا"
478336,جمال سماحي من تطوان ,marocains-du-monde,(11),السبت 18 يوليوز 2020 - 09:10,بوادر أمل تتخلل أزمة العاملات الموسميات بإسبانيا
478510,هسبريس من الرباط,marocains-du-monde,(8),الأحد 19 يوليوز 2020 - 06:45,إطلاق برنامج إرجاع عاملات الفراولة من إسبانيا
478073,هسبريس من الرباط,art-et-culture,(1),الأربعاء 15 يوليوز 2020 - 02:50,"الحسيني يصدر فيديو كليب ""يا ربي گاغ أمعاون"""
477998,هسبريس من الرباط,art-et-culture,(0),الثلاثاء 14 يوليوز 2020 - 01:08,"الروائي بيروك يوضح بخصوص جائزة ""أمادو أنداي"""
478579,هسبريس من الرباط,marocains-du-monde,(11),الأحد 19 يوليوز 2020 - 17:35,عودة الفوج الأول من العاملات المغربيات بإسبانيا‎
478236,هسبريس - أمال كنين ,art-et-culture,(8),الخميس 16 يوليوز 2020 - 11:15,"الترميم يُحيي المقهى الموريسكي بـ""قصبة الأوداية‬"""
478563,هسبريس - محمد الراجي,marocains-du-monde,(54),الاثنين 20 يوليوز 2020 - 04:00,"إغلاق ميناء ""سيت"" الفرنسي يؤجل عودة مغاربة عالقين إلى أوروبا"
478230,محمد بنعزيز,art-et-culture,(4),الجمعة 17 يوليوز 2020 - 03:00,"فيلم ""المهاجر"" ليوسف شاهين .. سيرة فتى يرى مصر بنظرة ""برانية"""
478072,عبد الكريم هرواش من النّاظور,art-et-culture,(3),الأربعاء 15 يوليوز 2020 - 06:05,مسرحية جديدة تعزز الإصدارات الأمازيغية بالمغرب
478497,هسبريس من الرباط,art-et-culture,(13),الأحد 19 يوليوز 2020 - 05:55,"ندوة دولية تقارب ""تعليم العربية للناطقين بغيرها"""
478413,هسبريس من الرباط,art-et-culture,(39),السبت 18 يوليوز 2020 - 10:05,"محاضرة فكرية تناقش ""أوهام وحقائق"" اللغة العربية‎"
478458,هسبريس من الرباط,art-et-culture,(28),السبت 18 يوليوز 2020 - 13:00,"اللعبي: لست مناصرا لـ""الفرانكوفونية"" .. والأدب مرآة لوجه المجتمع‎"
478401,إبراهيم مغراوي من مراكش,art-et-culture,(2),الأحد 19 يوليوز 2020 - 08:50,"كتاب يعرض ""كورونا"" على منهج العلوم الإنسانية"
478554,عزيز لعويـــسي,art-et-culture,(2),الأحد 19 يوليوز 2020 - 15:28,"""أرشيف المغرب"" تعلن نشر فهرس ""القسم التاريخي"""
478514,هسبريس من تطوان,art-et-culture,(28),الأحد 19 يوليوز 2020 - 11:10,توقف الأعراس يرمي موسيقيين في ردهات القهر
478536,محمد بنعزيز,art-et-culture,(14),الأحد 19 يوليوز 2020 - 20:00,السيرة في الأفلام المغربية .. كرامات الصالحين تغيّب الرؤية النقدية
478555,محمد بنعزيز,art-et-culture,(13),الثلاثاء 21 يوليوز 2020 - 02:50,"فيلم ""المغسلة"" .. أنوية سردية تعرّي فضيحة ""أوراق بنما"" المسرّبة"
478592,هسبريس من الرباط,art-et-culture,(6),الاثنين 20 يوليوز 2020 - 05:00,"الشاعرة الكويتية سعاد الصباح ترد على كوكاس: ""لم أنزوِ إلى الظل‎"""
478594,هسبريس - أمال كنين ,art-et-culture,(8),الاثنين 20 يوليوز 2020 - 01:30,"""رونو 12"" .. فيلم يسافر بالهوية والاختلاف بين المغرب وفرنسا"
478537,هسبريس من الرباط,art-et-culture,(3),الثلاثاء 21 يوليوز 2020 - 03:55,"كوكاس يصر على مداعبة ""أحلام المغاربة"" غير منتهية الصلاحية"
478605,هسبريس من الرباط,art-et-culture,(0),الاثنين 20 يوليوز 2020 - 05:18,بن يونس ماجن يصدر مجموعة شعرية جديدة
475052,هسبريس - نورالدين إكجان,tamazight,(18),الثلاثاء 16 يونيو 2020 - 15:22,"فعاليات أمازيغية تعول على البرلمان لضم ""تيفيناغ"" بالبطاقة الوطنية‎"
474941,هسبريس من الرباط,tamazight,(147),الاثنين 15 يونيو 2020 - 16:30,"""البطاقة الوطنية"" تعتمد الحالة المدنية .. و""تيفيناغ"" مسألة تقنية"
474951,هسبريس - وائل بورشاشن,tamazight,(44),الأربعاء 17 يونيو 2020 - 07:00,هكذا نقل المختار السوسي نفائس أمثال أمازيغية إلى لغة الضّاد
475931,هسبريس - محمد الراجي,tamazight,(9),الأربعاء 24 يونيو 2020 - 14:50,بوكوس: غياب الأمازيغية في بطاقة التعريف يُخل باحترام الدستور
475869,كمال الوسطاني,tamazight,(10),الأربعاء 24 يونيو 2020 - 06:18,بث برامج الإذاعة الأمازيغية يمتد على مدار الساعة‎
474927,هسبريس - مصطفى شاكري,tamazight,(117),الثلاثاء 16 يونيو 2020 - 05:00,"مشروع قانون ""البطاقة الوطنية"" يطرح ""مصالحة الهوية الأمازيغية"""
475923,هسبريس - محمد الراجي (صور: منير محيمدات),tamazight,(103),الأربعاء 24 يونيو 2020 - 15:00,وزارة العدل تتيح إمكانية النطق بالأحكام القضائية باللغة الأمازيغية
476066,هسبريس من الرباط,tamazight,(41),الجمعة 26 يونيو 2020 - 09:24,"""تجاهل"" الأمازيغية يوتر علاقة الحكومة والمعارضة"
476607,صالح الخزاعي من خريبكة,tamazight,(74),الأربعاء 01 يوليوز 2020 - 09:30,طالب جامعي يترجم النشيد المغربي إلى الأمازيغية
475824,هسبريس - نورالدين إكجان,tamazight,(179),الخميس 25 يونيو 2020 - 11:00,القائدان أكسيل وعقبة يثيران صدام سلفيين ومدافعين عن الأمازيغ‬ية
476227,هسبريس من الرباط,tamazight,(94),الأحد 28 يونيو 2020 - 03:25,مقترح قانون يتيح استعمال اللغة الأمازيغية في وثيقة الحالة المدنية
477345,هسبريس - محمد الراجي,tamazight,(36),السبت 11 يوليوز 2020 - 22:00,"""أغْگمّي"" وبناء الطين .. سلاح الأمازيغ أمام الحرِّ والقرِّ في الجبال"
477121,هسبريس من الرباط,tamazight,(54),الاثنين 06 يوليوز 2020 - 07:00,"مؤلف يرصد علاقة ""المهاجرين السوسيين الأوائل"" في مدن المملكة"
477126,هسبريس من الرباط,tamazight,(42),الأربعاء 08 يوليوز 2020 - 03:00,العقل السياسي الأمازيغي المعاصر .. وفاء للفكرة وإخلاص للموقف
478050,هسبريس من الرباط,tamazight,(29),الثلاثاء 14 يوليوز 2020 - 17:46,معهد الثقافة الأمازيغية يفتح الترشّح للجائزة الوطنية
477994,هسبريس من الرباط,tamazight,(25),الثلاثاء 14 يوليوز 2020 - 03:00,"الحسين الباز .. حنجرة ذهبية بارَزت أساطير ""تيرويْسا"" في سوس"
478262,هسبريس من الرباط,economie,(14),السبت 18 يوليوز 2020 - 07:21,"""الباطرونا"" تطلب إعفاء ضريبيا لصندوق كورونا"
478787,أحمد عصيد,tamazight,(0),الثلاثاء 21 يوليوز 2020 - 12:36,"عصيد: مشكلة حميش مع الأمازيغية تنغمس في ""المواقف الشخصية"" (3)"
478013,مصطفى ملو,tamazight,(16),الأربعاء 15 يوليوز 2020 - 05:00,"""لْعنصرت"" .. عندما ""يُبخِّر"" سكان ""أسامر"" للزرع والضرع بالحرمل"
478650,أحمد عصيد,tamazight,(95),الثلاثاء 21 يوليوز 2020 - 06:00,"عصيد: مشكلة حميش مع الأمازيغية تنغمس في ""المواقف الشخصية"""
478407,هسبريس من الرباط,economie,(13),السبت 18 يوليوز 2020 - 15:00,"عراقيل تحول دون استفادة مقاولات من تمويلات ""ضمان أوكسجين"""
478046,هسبريس من الرباط,economie,(32),الأحد 19 يوليوز 2020 - 05:15,كيف يمكن تجاوز الأزمة الاقتصادية لقطاع السياحة في المغرب؟‬
478560,هسبريس من الرباط,economie,(5),الأحد 19 يوليوز 2020 - 14:50,العجز التجاري للمغرب يتراجع بـ10 ملايير درهم
478477,هسبريس - عبد الإله شبل,economie,(106),الأحد 19 يوليوز 2020 - 10:20,هذه خلفيات إلزام رئيس الحكومة الوزراء بقضاء العطلة في المغرب
478601,هسبريس من الرباط,economie,(47),الأحد 19 يوليوز 2020 - 21:00,دول أوروبية تراهن على المغرب لتعويض الصّين في إمداد السيارات‎
478538,هسبريس ـ مُتابعة,economie,(0),الاثنين 20 يوليوز 2020 - 05:57,فقدان الوظائف يشكل خطرا على الاقتصاد الأوروبي
478376,هسبريس من الرباط,economie,(16),الأحد 19 يوليوز 2020 - 11:00,"تداعيات ""كوفيد-19"" الاقتصادية .. ارتفاع الديون وإفلاس الشركات"
478559,هسبريس من الرباط,economie,(5),الاثنين 20 يوليوز 2020 - 08:50,الدرهم يتراجع مقابل الأورو ويتحسن أمام الدولار
478561,هسبريس من الرباط,economie,(5),الاثنين 20 يوليوز 2020 - 07:08,حاجيات البنوك من السيولة تفوق 100 مليار درهم
478629,هسبريس من الرباط,economie,(56),الاثنين 20 يوليوز 2020 - 11:00,"رقم معاملات ""اتصالات المغرب"" يفوق 18 مليار درهم في ستة أشهر"
478678,هسبريس - محمد بلقاسم,economie,(37),الاثنين 20 يوليوز 2020 - 17:00,"""ضغوط الباطرونا"" تدفع البرلمان إلى عدم تضريب صندوق كورونا"
478659,هسبريس من الرباط,economie,(8),الاثنين 20 يوليوز 2020 - 21:00,"شركة تابعة للهولدينغ الملكي ضمن الأقوى صناعياً في منطقة ""مينا"""
478639,هسبريس - عبد الرحيم العسري,economie,(30),الاثنين 20 يوليوز 2020 - 13:00,حكومة العثماني تتشبث بزيادة 5 بالمائة في أجور القطاع الخاص
478679,هسبريس - أمال كنين,economie,(11),الاثنين 20 يوليوز 2020 - 22:30,"""فيتش"" تتوقع عجزا غير مسبوق لميزانية المغرب منذ ثلاثة عقود"
478707,هسبريس - محمد لديب,economie,(1),الثلاثاء 21 يوليوز 2020 - 08:50,مهنيون ينتقدون إغفال المقاولين الصغار والذاتيين
478521,هسبريس ـ محمد لديب,economie,(25),الثلاثاء 21 يوليوز 2020 - 01:40,"""اتحاد مقاولات المغرب"" يسارع الخطوات لإنقاذ قطاع العقار والبناء"
478424,هسبورت - سعيد إبراهيم الحاج,sport,(0),الجمعة 17 يوليوز 2020 - 20:54,الحكام يتنفّسون الصعداء..تحاليل سلبية لمخالطي مصاب مركز المعمورة
478720,هسبريس من الرباط,economie,(23),الثلاثاء 21 يوليوز 2020 - 09:36,"تداعيات أزمة ""كورونا"" تثير قلق ربابنة مغاربة"
478672,هسبريس من الرباط,economie,(39),الثلاثاء 21 يوليوز 2020 - 07:25,"""البنك الإسباني"" يُغرِّم مصرفاً مغربياً 10 ملايين درهم"
478315,هسبريس - أ.ف.ب,sport,(20),الخميس 16 يوليوز 2020 - 22:09,الريال يحرز الدوري الإسباني للمرة الرابعة والثلاثين
478421,هسبورت - حمزة اشتيوي,sport,(44),السبت 18 يوليوز 2020 - 05:00,خاليلوزيتش يبحث عن مساعدين جدد لتعزيز طاقم المنتخب المغربي
478466,أوعنا بلعيد,sport,(7),السبت 18 يوليوز 2020 - 23:08,"لامبارد يشيد بانسجام زياش مع لاعبي ""تشيلسي"""
478468,هسبورت - متابعة,sport,(40),السبت 18 يوليوز 2020 - 14:05,"""جامعة الكرة"" تعيد برمجة مباراة الدفاع والرجاء"
478495,هسبريس من الرباط,sport,(2),الأحد 19 يوليوز 2020 - 01:19,هذه برمجة مباريات البطولة بالقسمَين الأول والثاني
478512,هسبورت - آمال لكعيدا,sport,(51),السبت 18 يوليوز 2020 - 22:00,"الدفاع الحسني يرفض ""قرار التأديب"" ويهدد بالقضاء الرياضي الدولي"
478449,هسبريس - أ.ف.ب,sport,(1),الأحد 19 يوليوز 2020 - 03:30,"""مستشار الرئيس"" يعيد كاسياس إلى ""ريال مدريد"""
478502,هسبورت - سعيد إبراهيم الحاج,sport,(0),الأحد 19 يوليوز 2020 - 04:42,"الحسنية تستعيد لاعبين عالقين وتنتظر ""صيام"""
478457,أوعنا بلعيد,sport,(5),الأحد 19 يوليوز 2020 - 07:51,"تعرابت يزف ""خبرا سارا"" لأنصار بنفيكا البرتغالي‎"
478465,أوعنا بلعيد,sport,(1),الأحد 19 يوليوز 2020 - 09:57,زهير فضال يستعد لإنهاء عقد انتقاله إلى لشبونة
478481,أوعنا بلعيد,sport,(1),الاثنين 20 يوليوز 2020 - 06:28,"""خفافيش إسبانيا"" تهتم بتألق المهاجم سليم أملاح"
478501,هسبورت - عبد الله العلوي,sport,(32),الأحد 19 يوليوز 2020 - 06:37,"جماهير الدفاع الجديدي تطلق حملة ""ملاعبينش"""
478643,أوعنا بلعيد,sport,(3),الاثنين 20 يوليوز 2020 - 13:04,الزمالك يؤكد عودة أوناجم وبنشرقي السبت المقبل
478454,أوعنا بلعيد,sport,(10),الأحد 19 يوليوز 2020 - 13:35,الأهلي المصري يحسم مستقبل المغربي وليد أزارو
478646,أوعنا بلعيد,sport,(2),الثلاثاء 21 يوليوز 2020 - 00:33,"المغربي ""تيهي"" يواصل التألق في الدوري السويدي"
478686,أوعنا بلعيد,sport,(0),الثلاثاء 21 يوليوز 2020 - 04:41,مدرب برتغالي يغدق المديح على أداء رومان سايس
478662,أوعنا بلعيد,sport,(1),الاثنين 20 يوليوز 2020 - 20:50,العربي يتوج بلقب الدوري اليوناني وهداف المسابقة
478374,هسبريس من الرباط,orbites,(2),السبت 18 يوليوز 2020 - 08:34,ندوة ومحاضرة تسلّطان الضوء على معركة أنوال
478652,أوعنا بلعيد,sport,(0),الثلاثاء 21 يوليوز 2020 - 06:10,المغربي إلياس شاعر يحصد ثمار التألق بإنجلترا
478669,هسبريس من الرباط,orbites,(3),الاثنين 20 يوليوز 2020 - 20:10,"محاضرة تقارب مساهمة ""آل الولاية"" في المقاومة"
478573,هسبريس من الرباط,orbites,(10),الأحد 19 يوليوز 2020 - 16:00,"فعاليات مؤتمر ""فقه الطوارئ"" تناقش معالم ما بعد جائحة ""كورونا"""
478743,هسبريس ـ مُتابعة,orbites,(2),الثلاثاء 21 يوليوز 2020 - 14:15,الملك محمد السادس يشيد بعراقة الصداقة مع بلجيكا
478362,هسبريس من الرباط,orbites,(29),الأحد 19 يوليوز 2020 - 00:25,هكذا يواجه المغرب الجماعات الإرهابية ويرصد أنشطة المتطرفين
478566,هسبريس - عبد السلام الشامخ,orbites,(81),الأحد 19 يوليوز 2020 - 17:00,"هل يعيد المغرب إغلاق الحدود أمام ارتفاع الإصابات بـ""كوفيد-19""؟‬"
